mV = {{{4.938570638077743, 7.215365886688232}, {6.306023430417303, 
       7.081740379333496}, {7.255591274253665, 7.263424873352051}, 
      {7.315883504509785, 6.711121082305908}, {7.418780882750794, 
       7.317503929138184}, {7.4413203897176174, 7.240146636962891}, 
      {7.45182223652793, 7.38384485244751}, {7.518607216815252, 
       7.361610412597656}, {7.59337419312129, 7.384775161743164}, 
      {7.572502985020384, 7.5956268310546875}, {6.714170529909472, 
       6.631688594818115}, {6.714170529909472, 7.100879192352295}, 
      {6.793084893998533, 7.356542110443115}, {7.246368080102461, 
       7.136205196380615}, {7.261927092702751, 6.631688594818115}, 
      {7.261927092702751, 7.100879192352295}, {7.4489161025442, 
       7.02813196182251}, {7.4821189235521155, 7.572941303253174}, 
      {7.4821189235521155, 7.635984897613525}, {7.623153068476902, 
       7.354568004608154}, {7.606019345921544, 7.814422607421875}, 
      {7.810109345117419, 7.724574565887451}, {7.904076410761781, 
       7.6579909324646}, {8.580102260717936, 8.795388221740723}, 
      {8.580102260717936, 8.65946102142334}, {8.652755021307167, 
       8.657669067382812}, {8.652755021307167, 8.6530179977417}, 
      {8.597002025589653, 8.71837329864502}, {8.275681982743842, 
       8.179285049438477}, {8.330092231448956, 8.21495246887207}, 
      {9.236850843454533, 9.23267936706543}, {9.260405912982904, 
       9.211822509765625}, {9.266663993029127, 9.214117050170898}, 
      {9.295591033148389, 9.214117050170898}}, 
     {{4.938570638077743, 7.3207173347473145}, {4.905104393553379, 
       7.318676948547363}, {6.653198456962184, 7.342467784881592}, 
      {6.927029335236704, 7.346141338348389}, {7.1143628616562475, 
       7.2237396240234375}, {7.1143628616562475, 7.409585475921631}, 
      {7.114769448366463, 7.2237396240234375}, {7.114769448366463, 
       7.409585475921631}, {7.21081845347222, 7.210479736328125}, 
      {7.255591274253665, 7.26370096206665}, {7.258412150595307, 
       7.119241714477539}, {7.289610521451167, 7.210479736328125}, 
      {7.297091005160418, 6.860201835632324}, {7.329749689041512, 
       7.176527500152588}, {7.415776975415394, 7.210479736328125}, 
      {7.411556287811163, 7.2237396240234375}, {7.418780882750794, 
       7.817712306976318}, {7.420938122321806, 7.347033500671387}, 
      {7.426549072397305, 7.346141338348389}, {7.450079569807499, 
       7.209860801696777}, {7.502186486602924, 6.0586934089660645}, 
      {7.59337419312129, 7.3208327293396}, {7.598399329323964, 
       7.466969966888428}, {7.609862200913554, 8.14208698272705}, 
      {6.793084893998533, 7.354404449462891}, {7.261927092702751, 
       6.7147440910339355}, {7.262348056716545, 7.264407157897949}, 
      {7.533506526555532, 7.456407070159912}, {7.655485337312374, 
       7.910326957702637}, {7.837992307588787, 7.608973979949951}, 
      {7.837992307588787, 7.785179138183594}, {7.851310922004305, 
       7.507903575897217}, {8.571554474709195, 8.493873596191406}, 
      {8.580102260717936, 8.483354568481445}, {8.652755021307167, 
       8.656696319580078}, {8.652789949703957, 8.661458969116211}, 
      {8.000986448697766, 8.203749656677246}, {8.176439402015284, 
       8.266155242919922}, {8.235660174711317, 8.281566619873047}, 
      {9.212663671025647, 9.261785507202148}}, 
     {{4.905104393553379, 7.312767028808594}, {6.653198456962184, 
       7.338688850402832}, {7.156098631318089, 7.060046195983887}, 
      {7.170119543449628, 6.226856708526611}, {7.184098306763924, 
       7.46811580657959}, {7.329749689041512, 7.219146251678467}, 
      {7.411556287811163, 7.166078567504883}, {7.411556287811163, 
       7.104825973510742}, {7.426549072397305, 6.9301958084106445}, 
      {7.450079569807499, 7.201544284820557}, {7.59337419312129, 
       7.442144870758057}, {7.598399329323964, 7.508874893188477}, 
      {7.606387389772652, 7.473987102508545}, {7.609862200913554, 
       7.745771884918213}, {6.714170529909472, 6.879077911376953}, 
      {6.714170529909472, 7.260115146636963}, {7.148345743900068, 
       7.215534687042236}, {7.246368080102461, 7.174322128295898}, 
      {7.259116128097101, 7.120574951171875}, {7.261927092702751, 
       6.879077911376953}, {7.262348056716545, 7.365983009338379}, 
      {7.4489161025442, 7.013316631317139}, {7.480428306074208, 
       7.504800319671631}, {7.4821189235521155, 7.470556735992432}, 
      {7.4821189235521155, 7.4032673835754395}, {7.623153068476902, 
       7.585875511169434}, {7.533506526555532, 7.164636135101318}, 
      {7.606019345921544, 7.8082756996154785}, {7.7918533430340915, 
       7.83514928817749}, {7.810109345117419, 7.9901885986328125}, 
      {7.837992307588787, 7.821244716644287}, {7.851310922004305, 
       7.9292893409729}, {8.580102260717936, 8.97616195678711}, 
      {8.652755021307167, 8.65214729309082}, {8.654726565420058, 
       8.610896110534668}, {8.588002013067168, 8.385464668273926}, 
      {8.597002025589653, 8.995234489440918}, {8.199051911479748, 
       8.000306129455566}, {9.148326660821722, 9.243267059326172}, 
      {9.260405912982904, 9.210268020629883}}, 
     {{6.653198456962184, 7.376464366912842}, {6.864618106504443, 
       7.213479042053223}, {7.064759027791802, 7.182506084442139}, 
      {7.1143628616562475, 7.177308559417725}, {7.114769448366463, 
       7.344213485717773}, {7.184098306763924, 7.343677997589111}, 
      {7.184098306763924, 7.409924507141113}, {7.21081845347222, 
       7.376464366912842}, {7.262838957529376, 7.154829978942871}, 
      {7.289610521451167, 7.0990400314331055}, {7.315883504509785, 
       6.586196422576904}, {7.411556287811163, 7.177308559417725}, 
      {7.4205789054108005, 6.877028942108154}, {7.420938122321806, 
       7.480600833892822}, {7.4413203897176174, 7.266173362731934}, 
      {7.502186486602924, 6.05125093460083}, {7.598399329323964, 
       7.6356964111328125}, {7.606387389772652, 7.552834510803223}, 
      {6.209818647289958, 6.5901288986206055}, {6.209818647289958, 
       6.5901288986206055}, {6.209818647289958, 6.785453796386719}, 
      {7.480428306074208, 7.454411029815674}, {7.4821189235521155, 
       7.524805545806885}, {7.623153068476902, 7.605569362640381}, 
      {7.623153068476902, 7.529170989990234}, {7.530925175108232, 
       7.693674564361572}, {7.584945826917821, 7.772246360778809}, 
      {7.851310922004305, 7.906012058258057}, {8.571554474709195, 
       8.314276695251465}, {8.580102260717936, 8.63723373413086}, 
      {8.580102260717936, 8.485092163085938}, {8.65512737750555, 
       8.721649169921875}, {8.588002013067168, 8.487358093261719}, 
      {8.176439402015284, 8.297924995422363}, {8.212323453672989, 
       8.236571311950684}, {8.24858145205488, 8.091941833496094}, 
      {8.273438686197903, 8.230710983276367}, {8.330092231448956, 
       8.230710983276367}, {9.148326660821722, 9.185810089111328}, 
      {9.154859374016667, 9.265387535095215}}, 
     {{7.184098306763924, 7.4584550857543945}, {7.21081845347222, 
       7.17120885848999}, {7.289610521451167, 7.17120885848999}, 
      {7.289610521451167, 7.194953918457031}, {7.329749689041512, 
       7.228636741638184}, {7.418780882750794, 7.517917156219482}, 
      {7.420938122321806, 7.457088947296143}, {7.420938122321806, 
       7.553701400756836}, {7.4317734965341105, 7.542299270629883}, 
      {7.4317734965341105, 7.588483810424805}, {7.4413203897176174, 
       7.317488193511963}, {7.502186486602924, 6.041634559631348}, 
      {7.518607216815252, 7.359470844268799}, {7.598399329323964, 
       7.5046000480651855}, {7.598399329323964, 7.659749507904053}, 
      {6.793084893998533, 7.334656715393066}, {6.793084893998533, 
       7.431646347045898}, {7.246368080102461, 7.181185722351074}, 
      {7.246368080102461, 7.174808025360107}, {7.259116128097101, 
       7.431646347045898}, {7.261927092702751, 6.714301109313965}, 
      {7.267106638124278, 7.241142272949219}, {7.262348056716545, 
       7.2721757888793945}, {7.4821189235521155, 7.601698398590088}, 
      {7.604321607587738, 7.841705322265625}, {7.606019345921544, 
       8.095600128173828}, {7.606019345921544, 7.7467803955078125}, 
      {7.584945826917821, 7.384676456451416}, {7.904076410761781, 
       7.6800217628479}, {8.654726565420058, 8.50109577178955}, 
      {8.654726565420058, 8.677223205566406}, {8.588002013067168, 
       8.31837272644043}, {8.212323453672989, 8.244365692138672}, 
      {8.275681982743842, 8.198311805725098}, {8.330092231448956, 
       8.243687629699707}, {8.394121193826242, 8.244365692138672}, 
      {9.148326660821722, 9.364740371704102}, {9.199560477129934, 
       9.247215270996094}, {9.200219326552112, 9.247215270996094}, 
      {9.30500488883959, 9.235133171081543}}, 
     {{6.864618106504443, 7.2269062995910645}, {7.1143628616562475, 
       7.2734904289245605}, {7.114769448366463, 7.306888580322266}, 
      {7.114769448366463, 7.2059197425842285}, {7.184098306763924, 
       7.408169269561768}, {7.184098306763924, 7.431079864501953}, 
      {7.21081845347222, 7.043878078460693}, {7.250493557181996, 
       6.717247486114502}, {7.4317734965341105, 7.397354602813721}, 
      {7.4413203897176174, 7.307030200958252}, {7.502186486602924, 
       6.028743267059326}, {7.502186486602924, 6.037624835968018}, 
      {7.502186486602924, 6.071558475494385}, {7.5251007461258, 
       7.594202041625977}, {7.598399329323964, 7.623644828796387}, 
      {7.739359202689098, 7.493629455566406}, {6.2018814571834575, 
       6.572571277618408}, {6.714170529909472, 7.236400604248047}, 
      {6.714170529909472, 7.150978088378906}, {7.261927092702751, 
       7.150978088378906}, {7.267106638124278, 7.339639663696289}, 
      {7.262348056716545, 7.3508076667785645}, {7.4489161025442, 
       7.100624084472656}, {7.480428306074208, 7.484746932983398}, 
      {7.623153068476902, 7.531240940093994}, {7.7918533430340915, 
       7.719179153442383}, {7.810109345117419, 7.816140651702881}, 
      {7.655485337312374, 7.897575855255127}, {8.57161319255764, 
       8.607430458068848}, {8.580102260717936, 8.758720397949219}, 
      {8.652755021307167, 8.65140151977539}, {8.654726565420058, 
       8.594728469848633}, {8.65512737750555, 8.348237037658691}, 
      {8.199051911479748, 8.010757446289062}, {8.235660174711317, 
       8.252324104309082}, {8.24858145205488, 8.269259452819824}, 
      {8.330092231448956, 8.232339859008789}, {9.148326660821722, 
       9.261706352233887}, {9.200219326552112, 9.232200622558594}, 
      {9.226577828065844, 9.073735237121582}}, 
     {{4.938570638077743, 7.259644031524658}, {7.1143628616562475, 
       7.270774841308594}, {7.1143628616562475, 7.256410121917725}, 
      {7.170119543449628, 6.202016353607178}, {7.184098306763924, 
       7.408896446228027}, {7.184098306763924, 7.451589584350586}, 
      {7.255591274253665, 7.26521635055542}, {7.329749689041512, 
       7.41401481628418}, {7.411556287811163, 7.06151819229126}, 
      {7.420938122321806, 7.4557294845581055}, {7.420938122321806, 
       7.393965721130371}, {7.4413203897176174, 7.408896446228027}, 
      {7.4413203897176174, 7.451589584350586}, {7.4413203897176174, 
       7.327017784118652}, {7.5251007461258, 7.7375359535217285}, 
      {7.546974117516527, 7.4557294845581055}, {7.59337419312129, 
       7.393965721130371}, {7.59337419312129, 7.34745454788208}, 
      {7.739359202689098, 7.501013278961182}, {6.2018814571834575, 
       6.995485782623291}, {6.2018814571834575, 6.560835361480713}, 
      {6.209818647289958, 6.248103618621826}, {6.793084893998533, 
       7.289210796356201}, {7.148345743900068, 7.242420196533203}, 
      {7.246368080102461, 7.1521897315979}, {7.259116128097101, 
       7.1431450843811035}, {7.267106638124278, 7.286635398864746}, 
      {7.4489161025442, 7.289210796356201}, {7.533506526555532, 
       6.8577494621276855}, {7.748460023899697, 7.550273895263672}, 
      {7.810109345117419, 7.833754539489746}, {8.652789949703957, 
       8.655014991760254}, {8.672460390560902, 8.562312126159668}, 
      {8.597002025589653, 8.526300430297852}, {8.235660174711317, 
       8.2570219039917}, {8.330092231448956, 8.202984809875488}, 
      {8.360305435879093, 8.202984809875488}, {9.199560477129934, 
       9.23124885559082}, {9.226577828065844, 9.22148609161377}, 
      {9.266663993029127, 9.235923767089844}}, 
     {{6.306023430417303, 7.21882963180542}, {6.653198456962184, 
       7.360449314117432}, {6.653198456962184, 7.37558650970459}, 
      {6.662685597334232, 7.306654453277588}, {6.887552571664617, 
       7.184009075164795}, {7.064759027791802, 7.196758270263672}, 
      {7.1510935375818665, 7.680881023406982}, {7.222566018822171, 
       6.579591751098633}, {7.262838957529376, 7.255108833312988}, 
      {7.4205789054108005, 7.306654453277588}, {7.5251007461258, 
       7.584809303283691}, {7.59337419312129, 7.4751410484313965}, 
      {7.598399329323964, 7.510347843170166}, {7.598399329323964, 
       7.481019020080566}, {6.797438054671267, 7.37444543838501}, 
      {7.148345743900068, 7.248838901519775}, {7.148345743900068, 
       7.252004623413086}, {7.259116128097101, 7.1504645347595215}, 
      {7.480428306074208, 7.51647424697876}, {7.480428306074208, 
       7.408905506134033}, {7.4821189235521155, 7.560020923614502}, 
      {7.530925175108232, 7.470032215118408}, {7.604321607587738, 
       7.682568550109863}, {7.655485337312374, 7.905177116394043}, 
      {7.837992307588787, 7.875520706176758}, {7.851310922004305, 
       7.736598491668701}, {7.904076410761781, 7.659020900726318}, 
      {8.580102260717936, 8.267084121704102}, {8.580102260717936, 
       8.595051765441895}, {8.652755021307167, 8.659490585327148}, 
      {8.652755021307167, 8.65137004852295}, {8.654726565420058, 
       8.804689407348633}, {8.135847848926113, 8.371613502502441}, 
      {8.235660174711317, 8.282015800476074}, {9.196184650851931, 
       9.232291221618652}, {9.200219326552112, 9.233404159545898}, 
      {9.201522609525227, 9.260435104370117}, {9.236850843454533, 
       9.260435104370117}, {9.245244087984064, 9.236631393432617}, 
      {9.295591033148389, 9.236631393432617}}, 
     {{7.1143628616562475, 7.240474700927734}, {7.222566018822171, 
       6.45601749420166}, {7.21081845347222, 7.071518898010254}, 
      {7.250493557181996, 6.599091529846191}, {7.295735072749282, 
       7.23126220703125}, {7.315883504509785, 6.45601749420166}, 
      {7.415776975415394, 7.141404628753662}, {7.415776975415394, 
       7.253046035766602}, {7.426549072397305, 7.078058242797852}, 
      {7.4317734965341105, 7.399150848388672}, {7.4317734965341105, 
       7.45274019241333}, {7.4413203897176174, 7.267908096313477}, 
      {7.5251007461258, 7.604405403137207}, {7.546974117516527, 
       7.317455768585205}, {7.572502985020384, 7.441755294799805}, 
      {7.598399329323964, 7.526680946350098}, {6.209818647289958, 
       6.201866149902344}, {6.793084893998533, 7.187411308288574}, 
      {6.793084893998533, 7.2673258781433105}, {7.246368080102461, 
       7.083103179931641}, {7.267106638124278, 7.339455604553223}, 
      {7.4489161025442, 6.903417587280273}, {7.506042178518122, 
       7.3792877197265625}, {7.533506526555532, 7.223252296447754}, 
      {7.748460023899697, 7.730359077453613}, {7.808201141294455, 
       7.607353687286377}, {7.810109345117419, 7.617544651031494}, 
      {7.837992307588787, 7.939447402954102}, {8.580102260717936, 
       8.892611503601074}, {8.652755021307167, 8.638504981994629}, 
      {8.65512737750555, 8.620180130004883}, {8.167743510854653, 
       8.288751602172852}, {8.330092231448956, 8.288751602172852}, 
      {9.154859374016667, 9.266364097595215}, {9.196184650851931, 
       9.23355770111084}, {9.199560477129934, 9.231500625610352}, 
      {9.236850843454533, 9.23613452911377}, {9.245244087984064, 
       9.266364097595215}, {9.266663993029127, 9.266364097595215}, 
      {9.295591033148389, 9.266364097595215}}, 
     {{4.938570638077743, 7.465822219848633}, {6.653198456962184, 
       7.324225902557373}, {6.662685597334232, 7.262969970703125}, 
      {7.1143628616562475, 7.319194316864014}, {7.1143628616562475, 
       7.124970436096191}, {7.114769448366463, 7.254514694213867}, 
      {7.1510935375818665, 7.659769058227539}, {7.165493475060845, 
       6.793338298797607}, {7.170119543449628, 7.465822219848633}, 
      {7.184098306763924, 7.4384260177612305}, {7.315883504509785, 
       6.6915130615234375}, {7.415776975415394, 7.324225902557373}, 
      {7.411556287811163, 7.124970436096191}, {7.4205789054108005, 
       7.262969970703125}, {7.420938122321806, 7.3042826652526855}, 
      {7.4317734965341105, 7.474418640136719}, {7.4413203897176174, 
       7.23462438583374}, {7.502186486602924, 6.4321160316467285}, 
      {7.546974117516527, 7.409059524536133}, {7.59337419312129, 
       7.387344837188721}, {7.59337419312129, 7.3042826652526855}, 
      {7.598399329323964, 7.502571105957031}, {6.2018814571834575, 
       6.69379186630249}, {6.2018814571834575, 6.210181713104248}, 
      {7.246368080102461, 7.125765800476074}, {7.259116128097101, 
       7.126067161560059}, {7.262348056716545, 7.366501808166504}, 
      {7.4489161025442, 7.087525844573975}, {7.4489161025442, 
       7.06222677230835}, {7.623153068476902, 7.524032115936279}, 
      {7.748460023899697, 7.566250324249268}, {7.655485337312374, 
       7.9076008796691895}, {7.851310922004305, 7.8694281578063965}, 
      {8.571554474709195, 8.62763786315918}, {8.580102260717936, 
       8.67181396484375}, {8.652755021307167, 8.64593505859375}, 
      {8.135847848926113, 8.256546020507812}, {8.176439402015284, 
       8.315766334533691}, {8.275681982743842, 8.315766334533691}, 
      {8.360305435879093, 8.236275672912598}}, 
     {{4.938570638077743, 7.277459621429443}, {4.905104393553379, 
       7.309972763061523}, {6.653198456962184, 7.258569717407227}, 
      {6.927029335236704, 7.4651031494140625}, {7.1143628616562475, 
       7.267058849334717}, {7.1143628616562475, 7.385419845581055}, 
      {7.114769448366463, 7.385419845581055}, {7.1510935375818665, 
       7.696451663970947}, {7.165493475060845, 6.7813239097595215}, 
      {7.255591274253665, 7.2511305809021}, {7.297091005160418, 
       6.860411167144775}, {7.415776975415394, 7.176084041595459}, 
      {7.415776975415394, 7.258569717407227}, {7.388327859577107, 
       7.2478766441345215}, {7.420938122321806, 7.259871959686279}, 
      {7.420938122321806, 7.586827278137207}, {7.426549072397305, 
       7.4651031494140625}, {7.4317734965341105, 7.440420627593994}, 
      {7.450079569807499, 7.258569717407227}, {7.4413203897176174, 
       7.244903564453125}, {7.59337419312129, 7.259871959686279}, 
      {7.598399329323964, 7.578925132751465}, {7.598399329323964, 
       7.302251815795898}, {7.606387389772652, 7.696451663970947}, 
      {6.2018814571834575, 6.8199076652526855}, {6.714170529909472, 
       7.262307167053223}, {6.793084893998533, 7.35728120803833}, 
      {7.267106638124278, 7.188961982727051}, {7.506042178518122, 
       7.472490310668945}, {7.533506526555532, 7.785538673400879}, 
      {7.606019345921544, 7.694457054138184}, {7.584945826917821, 
       6.823846817016602}, {7.584945826917821, 7.7695231437683105}, 
      {7.851310922004305, 7.980635643005371}, {8.57161319255764, 
       8.47597885131836}, {8.652755021307167, 8.651318550109863}, 
      {8.652789949703957, 8.659575462341309}, {8.000986448697766, 
       8.197644233703613}, {8.273438686197903, 8.270115852355957}, 
      {9.260405912982904, 9.24251937866211}}, 
     {{6.662685597334232, 7.324305057525635}, {6.864618106504443, 
       7.262404918670654}, {6.887552571664617, 6.895556926727295}, 
      {7.1143628616562475, 7.1791582107543945}, {7.1143628616562475, 
       7.20768404006958}, {7.1143628616562475, 7.090819358825684}, 
      {7.114769448366463, 7.090819358825684}, {7.1510935375818665, 
       7.576966762542725}, {7.170119543449628, 6.202374458312988}, 
      {7.258412150595307, 7.324305057525635}, {7.411556287811163, 
       7.1791582107543945}, {7.411556287811163, 7.090819358825684}, 
      {7.420938122321806, 7.521374225616455}, {7.420938122321806, 
       7.53568172454834}, {7.4317734965341105, 7.544305801391602}, 
      {7.502186486602924, 6.049098491668701}, {7.609862200913554, 
       7.817281246185303}, {7.739359202689098, 7.576966762542725}, 
      {6.209818647289958, 6.22457218170166}, {6.797438054671267, 
       7.298097610473633}, {7.267106638124278, 7.356120586395264}, 
      {7.262348056716545, 7.2950310707092285}, {7.4489161025442, 
       6.949242115020752}, {7.4489161025442, 7.082146644592285}, 
      {7.480428306074208, 7.434263706207275}, {7.480428306074208, 
       7.443447113037109}, {7.506042178518122, 7.516292095184326}, 
      {7.604321607587738, 7.71291446685791}, {7.584945826917821, 
       7.655557155609131}, {8.652755021307167, 8.656600952148438}, 
      {8.654726565420058, 8.631778717041016}, {8.588002013067168, 
       8.404315948486328}, {8.672460390560902, 8.731566429138184}, 
      {8.597002025589653, 8.582311630249023}, {8.24858145205488, 
       7.950893878936768}, {8.303752415563412, 8.218527793884277}, 
      {8.340694647925071, 8.218527793884277}, {8.360305435879093, 
       8.243120193481445}, {9.236850843454533, 9.247772216796875}, 
      {9.266663993029127, 9.24494743347168}}, 
     {{4.938570638077743, 7.4509711265563965}, {6.653198456962184, 
       7.396881103515625}, {7.064759027791802, 7.210920333862305}, 
      {7.1143628616562475, 7.175950050354004}, {7.1143628616562475, 
       7.373748779296875}, {7.114769448366463, 7.373748779296875}, 
      {7.170119543449628, 7.4509711265563965}, {7.21081845347222, 
       6.9340691566467285}, {7.255591274253665, 7.264045238494873}, 
      {7.415776975415394, 7.396881103515625}, {7.411556287811163, 
       7.175950050354004}, {7.388327859577107, 7.277719974517822}, 
      {7.426549072397305, 6.936549186706543}, {7.450079569807499, 
       6.9340691566467285}, {7.502186486602924, 6.053306579589844}, 
      {7.59337419312129, 7.4216389656066895}, {7.59337419312129, 
       7.347181797027588}, {7.739359202689098, 7.5264458656311035}, 
      {6.2018814571834575, 6.46243143081665}, {6.714170529909472, 
       6.175032615661621}, {7.148345743900068, 7.4861345291137695}, 
      {7.246368080102461, 7.4861345291137695}, {7.261927092702751, 
       6.175032615661621}, {7.261927092702751, 6.717607021331787}, 
      {7.262348056716545, 7.568591117858887}, {7.4489161025442, 
       7.029348850250244}, {7.506042178518122, 7.459700584411621}, 
      {7.506042178518122, 7.468777656555176}, {7.808201141294455, 
       7.699075222015381}, {7.810109345117419, 7.5827178955078125}, 
      {7.837992307588787, 8.059065818786621}, {7.851310922004305, 
       7.939706325531006}, {8.580102260717936, 8.668131828308105}, 
      {8.652789949703957, 8.661352157592773}, {8.654726565420058, 
       8.724843978881836}, {8.199051911479748, 8.004659652709961}, 
      {8.360305435879093, 8.253795623779297}, {8.394121193826242, 
       8.228367805480957}, {9.196184650851931, 9.232937812805176}, 
      {9.261413642160184, 9.227356910705566}}, 
     {{6.653198456962184, 7.436295032501221}, {6.662685597334232, 
       7.333309173583984}, {7.170119543449628, 4.937567234039307}, 
      {7.21081845347222, 7.436295032501221}, {7.21081845347222, 
       7.171853542327881}, {7.289610521451167, 7.182740211486816}, 
      {7.297091005160418, 6.841649532318115}, {7.411556287811163, 
       7.119534492492676}, {7.418780882750794, 7.395386219024658}, 
      {7.426549072397305, 6.967591762542725}, {7.450079569807499, 
       7.171853542327881}, {7.502186486602924, 4.937567234039307}, 
      {7.59337419312129, 7.380619525909424}, {7.598399329323964, 
       7.457377910614014}, {7.606387389772652, 7.583409786224365}, 
      {6.2018814571834575, 6.947413444519043}, {6.209818647289958, 
       7.042684555053711}, {6.714170529909472, 7.2574357986450195}, 
      {7.246368080102461, 7.14634895324707}, {7.261927092702751, 
       6.706930637359619}, {7.4821189235521155, 7.551045894622803}, 
      {7.506042178518122, 7.4836225509643555}, {7.623153068476902, 
       7.69563102722168}, {7.530925175108232, 7.479009628295898}, 
      {7.606019345921544, 8.171710968017578}, {7.7918533430340915, 
       7.89843225479126}, {7.810109345117419, 7.799612522125244}, 
      {7.810109345117419, 7.77407169342041}, {7.904076410761781, 
       7.647695064544678}, {8.580102260717936, 8.506109237670898}, 
      {8.652789949703957, 8.659527778625488}, {8.652755021307167, 
       8.642654418945312}, {8.038156890139653, 8.308135986328125}, 
      {8.163562181434916, 8.295513153076172}, {8.176439402015284, 
       8.28617000579834}, {8.212323453672989, 8.308135986328125}, 
      {8.273438686197903, 8.295513153076172}, {8.340694647925071, 
       8.308135986328125}, {9.212663671025647, 9.266433715820312}, 
      {9.260405912982904, 9.21086597442627}}, 
     {{4.938570638077743, 7.1598124504089355}, {6.653198456962184, 
       7.341914176940918}, {7.1143628616562475, 7.2097392082214355}, 
      {7.250493557181996, 6.71799898147583}, {7.258412150595307, 
       7.040887355804443}, {7.289610521451167, 7.225433349609375}, 
      {7.415776975415394, 7.225433349609375}, {7.420938122321806, 
       7.44534969329834}, {7.426549072397305, 7.037788391113281}, 
      {7.4413203897176174, 7.29970121383667}, {7.45182223652793, 
       7.291609764099121}, {7.502186486602924, 7.1598124504089355}, 
      {7.609862200913554, 7.5974225997924805}, {6.209818647289958, 
       6.212478160858154}, {6.209818647289958, 6.520913600921631}, 
      {6.714170529909472, 7.232359886169434}, {7.148345743900068, 
       7.263370037078857}, {7.148345743900068, 7.224034309387207}, 
      {7.246368080102461, 7.1830644607543945}, {7.259116128097101, 
       7.092275619506836}, {7.262348056716545, 7.471047878265381}, 
      {7.262348056716545, 7.47118616104126}, {7.4489161025442, 
       6.953136444091797}, {7.506042178518122, 7.460390090942383}, 
      {7.623153068476902, 7.57142448425293}, {7.606019345921544, 
       7.963026523590088}, {7.7918533430340915, 7.68067741394043}, 
      {7.655485337312374, 7.9003520011901855}, {7.837992307588787, 
       7.664885520935059}, {7.837992307588787, 7.960610389709473}, 
      {7.904076410761781, 7.670146942138672}, {8.652789949703957, 
       8.628493309020996}, {8.654726565420058, 8.578648567199707}, 
      {8.588002013067168, 8.554449081420898}, {8.597002025589653, 
       8.580072402954102}, {8.212323453672989, 8.259918212890625}, 
      {8.24858145205488, 8.121322631835938}, {8.275681982743842, 
       8.182963371276855}, {8.330092231448956, 8.241583824157715}, 
      {9.226577828065844, 9.225176811218262}}, 
     {{7.170119543449628, 6.247312068939209}, {7.184098306763924, 
       7.3281402587890625}, {7.289610521451167, 7.241380214691162}, 
      {7.315883504509785, 6.709714412689209}, {7.415776975415394, 
       7.1118879318237305}, {7.411556287811163, 7.130223751068115}, 
      {7.420938122321806, 7.568209648132324}, {7.426549072397305, 
       7.047302722930908}, {7.502186486602924, 6.057191848754883}, 
      {6.2018814571834575, 7.161613941192627}, {6.209818647289958, 
       7.112536907196045}, {6.714170529909472, 7.27609395980835}, 
      {7.148345743900068, 7.262223720550537}, {7.148345743900068, 
       7.198904991149902}, {7.246368080102461, 7.124538898468018}, 
      {7.4489161025442, 7.05029296875}, {7.480428306074208, 
       7.474369525909424}, {7.506042178518122, 7.4575042724609375}, 
      {7.533506526555532, 7.64654016494751}, {7.606019345921544, 
       7.960557460784912}, {7.810109345117419, 7.796602249145508}, 
      {7.810109345117419, 7.8037309646606445}, {7.655485337312374, 
       7.664235591888428}, {7.851310922004305, 7.765011787414551}, 
      {7.904076410761781, 7.65178918838501}, {7.904076410761781, 
       7.664235591888428}, {8.580102260717936, 8.517961502075195}, 
      {8.580102260717936, 8.631248474121094}, {8.652789949703957, 
       8.66292953491211}, {8.588002013067168, 8.400193214416504}, 
      {8.038156890139653, 8.299630165100098}, {8.135847848926113, 
       8.250740051269531}, {8.360305435879093, 8.220196723937988}, 
      {9.148326660821722, 9.001548767089844}, {9.154859374016667, 
       9.26176643371582}, {9.196184650851931, 9.233175277709961}, 
      {9.199560477129934, 9.237505912780762}, {9.235565525668196, 
       9.237505912780762}, {9.245244087984064, 9.26176643371582}, 
      {9.295591033148389, 9.26176643371582}}, 
     {{4.938570638077743, 7.3621625900268555}, {6.214608098422191, 
       7.315978050231934}, {6.662685597334232, 7.3205246925354}, 
      {7.064759027791802, 7.392940521240234}, {7.1143628616562475, 
       7.274296283721924}, {7.1143628616562475, 7.311439514160156}, 
      {7.1143628616562475, 7.236039638519287}, {7.156098631318089, 
       7.392940521240234}, {7.184098306763924, 7.4105224609375}, 
      {7.222566018822171, 7.315978050231934}, {7.21081845347222, 
       7.093231201171875}, {7.297091005160418, 6.8155293464660645}, 
      {7.329749689041512, 7.291033744812012}, {7.415776975415394, 
       7.222290992736816}, {7.418780882750794, 7.490196228027344}, 
      {7.502186486602924, 6.03998327255249}, {6.2018814571834575, 
       6.827585697174072}, {6.209818647289958, 6.726592063903809}, 
      {6.714170529909472, 7.264767169952393}, {7.148345743900068, 
       7.178954124450684}, {7.267106638124278, 7.33806848526001}, 
      {7.4489161025442, 7.102900981903076}, {7.4489161025442, 
       7.067461967468262}, {7.480428306074208, 7.325896263122559}, 
      {7.506042178518122, 7.325896263122559}, {7.506042178518122, 
       7.362595558166504}, {7.655485337312374, 7.855726718902588}, 
      {8.571554474709195, 8.018471717834473}, {8.57161319255764, 
       8.15048885345459}, {8.580102260717936, 8.714253425598145}, 
      {8.580102260717936, 8.316079139709473}, {8.580102260717936, 
       8.58300495147705}, {8.597002025589653, 8.89354133605957}, 
